region_name,province,type,subtype
Tracadie,NB,Single Family,
Tracadie,NB,Single Family,
Tracadie,NB,Single Family,
Tracadie,NB,Single Family,
Tracadie,NB,Single Family,
Tracadie,NB,Single Family,
Val-Comeau,NB,Single Family,
Tracadie,NB,Single Family,
Pointe-À-Tom,NB,Single Family,
Six Roads,NB,Single Family,
Landry Office,NB,Single Family,
Durrell (Twillingate),NL,Single Family,
Labrador City,NL,Single Family,
Joe Batt's Arm,NL,Single Family,
Wabush,NL,Single Family,
Twillingate,NL,Single Family,
Happy Valley-Goose Bay,NL,Single Family,
Durrell,NL,Single Family,
Labrador City,NL,Single Family,
Boyd's Cove,NL,Single Family,
Twillingate,NL,Single Family,
Happy valley-Goose Bay,NL,Single Family,
Purcell's Harbour,NL,Single Family,
Twillingate,NL,Single Family,
Twillingate,NL,Single Family,
Labrador City,NL,Single Family,
Labrador City,NL,Single Family,
Happy Valley-Goose Bay,NL,Single Family,
Wabush,NL,Single Family,
Happy Valley-Goose Bay,NL,Single Family,
Happy Valley-Goose Bay,NL,Single Family,
Pike's Arm,NL,Single Family,
Labrador City,NL,Single Family,
Labrador City,NL,Single Family,
Happy Valley / Goose Bay,NL,Single Family,
Wabush,NL,Single Family,
Happy Valley-Goose Bay,NL,Single Family,
Labrador City,NL,Single Family,
Wabush,NL,Single Family,
Happy Valley-Goose Bay,NL,Single Family,
Roger's Cove,NL,Single Family,
Labrador City,NL,Single Family,
Cow Head,NL,Single Family,
Happy Valley-Goose Bay,NL,Single Family,
"Fogo, Fogo Island",NL,Single Family,
Twillingate,NL,Single Family,
Fogo Island (Stag Harbour),NL,Single Family,
Wabush,NL,Single Family,
Fogo Island (Barr'd Islands),NL,Single Family,
La Scie,NL,Single Family,
Main Brook,NL,Single Family,
"Fogo, Fogo Island",NL,Single Family,
Baie Verte,NL,Single Family,
Roddickton-Bide Arm,NL,Single Family,
Rocky Harbour,NL,Single Family,
Happy Valley-Goose Bay,NL,Single Family,
Happy Valley-Goose Bay,NL,Single Family,
Happy Valley-Goose Bay,NL,Single Family,
Kings Point,NL,Single Family,
Labrador City,NL,Single Family,
Change Island,NL,Single Family,
Twillingate,NL,Single Family,
Fogo Island( Joe batts Arm),NL,Single Family,
Fogo Island(Deep Bay),NL,Single Family,
Anchor Point,NL,Single Family,
Fogo,NL,Single Family,
Anchor Point,NL,Single Family,
Happy Valley-Goose Bay,NL,Single Family,
Fogo Island,NL,Single Family,
Fogo Island(Tilting),NL,Single Family,
St. Anthony,NL,Single Family,
Port Saunders,NL,Single Family,
Port Saunders,NL,Single Family,
St. Anthony,NL,Single Family,
Town of Fogo Island,NL,Single Family,
Fogo Island(Shoal Bay),NL,Single Family,
Happy Valley-Goose Bay,NL,Single Family,
Baie Verte,NL,Single Family,
St. Anthony,NL,Single Family,
Labrador City,NL,Single Family,
Labrador City,NL,Single Family,
St. Anthony,NL,Single Family,
Labrador City,NL,Single Family,
Labrador City,NL,Single Family,
Change Islands,NL,Single Family,
Rocky Harbour,NL,Single Family,
Baie Verte,NL,Single Family,
Taylors Brook,NL,Single Family,
Blue Cove,NL,Single Family,
Baie Verte,NL,Single Family,
Rattling Brook,NL,Single Family,
Baie Verte,NL,Single Family,
Wabush,NL,Single Family,
St John's,NL,Single Family,
St. John's,NL,Single Family,
st.johns,NL,Single Family,
Innisfil,ON,Single Family,
St. John's,NL,Single Family,
Botwood,NL,Single Family,
Barrie,ON,Single Family,
Foxtrap,NL,Single Family,
Long Harbour,NL,Single Family,
Paradise,NL,Single Family,
Paradise,NL,Single Family,
St. John's,NL,Single Family,
Orillia,ON,Single Family,
Pisquid,PE,Single Family,
Witless Bay,NL,Single Family,
St. John's,NL,Single Family,
St John's,NL,Single Family,
CARBONEAR,NL,Single Family,
Carbonear,NL,Single Family,
Innisfil,ON,Single Family,
Burton,NB,Single Family,
Georgetown,NL,Single Family,
St. John's,NL,Single Family,
St. John's,NL,Single Family,
Conception Bay South,NL,Single Family,
Bonavista,NL,Single Family,
St.John's,NL,Single Family,
Paradise,NL,Single Family,
St. John's,NL,Single Family,
Barrie,ON,Single Family,
Midhurst,ON,Single Family,
Sebright,ON,Single Family,
Tay,ON,Single Family,
Barrie,ON,Single Family,
Paradise,NL,Single Family,
Golden Gullies,NL,Single Family,
Conception Bay South,NL,Single Family,
Barrie,ON,Single Family,
St. John's,NL,Condo,
Conception Bay South,NL,Single Family,
Barrie,ON,Single Family,
Bay Roberts,NL,Single Family,
Bay Roberts,NL,Single Family,
Marystown,NL,Single Family,
St. John's,NL,Single Family,
Barrie,ON,Single Family,
Barrie,ON,Condo,
Archipelago,ON,Single Family,
Orillia,ON,Single Family,
Barrie,ON,Condo,
Severn,ON,Single Family,
Collingwood,ON,Single Family,
Barrie,ON,Condo,
Bedford,NS,Single Family,
Beaverton,ON,Single Family,
Barrie,ON,Condo,
St. John's,NL,Single Family,
Conception Bay South,NL,Single Family,
Orillia,ON,Single Family,
Blind River,ON,Single Family,
Port Severn,ON,Condo,
St. John's,NL,Single Family,
Hopeall,NL,Single Family,
St. John's,NL,Single Family,
St. John's,NL,Single Family,
Brigus,NL,Condo,
West Shore,ON,Single Family,
St. John's,NL,Single Family,
Gander,NL,Single Family,
Conception Bay South,NL,Single Family,
St. John's,NL,Single Family,
Barrie,ON,Condo,
Midhurst,ON,Single Family,
Mount Pearl,NL,Single Family,
St. John's,NL,Single Family,
Barrie,ON,Single Family,
Barrie,ON,Single Family,
Oro Station,ON,Single Family,
Phelpston,ON,Single Family,
Portugal Cove - St. Philips,NL,Single Family,
Cupids,NL,Single Family,
St. John's,NL,Single Family,
Spaniards Bay,NL,Single Family,
Harbour Grace,NL,Single Family,
Big Salmonier,NL,Single Family,
Portugal Cove - St. Phillips,NL,Single Family,
Clarenville,NL,Single Family,
Point of Bay,NL,Single Family,
Oro-Medonte,ON,Single Family,
Huntsville,ON,Condo,
Spaniards Bay,NL,Single Family,
Mount Pearl,NL,Single Family,
Conception Bay South,NL,Single Family,
Portugal Cove - St. Philips,NL,Single Family,
St. John's,NL,Condo/Townhome,
Barrie,ON,Single Family,
St. John's,NL,Single Family,
St John’s,NL,Single Family,
Oro-Medonte,ON,Single Family,
Carbonear,NL,Single Family,
Lewisporte,NL,Single Family,
Wasaga Beach,ON,Single Family,
Mount Pearl,NL,Single Family,
Barrie,ON,Single Family,
Winterton,NL,Single Family,
Blind River,ON,Single Family,
Clarenville,NL,Single Family,
St. John's,NL,Single Family,
St. John's,NL,Single Family,
Witless Bay,NL,Single Family,
St. John's,NL,Single Family,
St. John's,NL,Single Family,
Barrie,ON,Single Family,
Midland,ON,Condo/Townhome,
Springwater,ON,Single Family,
Fairview,NS,Single Family,
Paradise,NL,Single Family,
Mount Carmel,NL,Single Family,
Innisfil,ON,Single Family,
Pefferlaw,ON,Single Family,
Callander,ON,Single Family,
Barrie,ON,Single Family,
Elmvale,ON,MultiFamily,
ST. JOHN'S,NL,Single Family,
Pouch Cove,NL,Single Family,
St. John's,NL,Single Family,
St. John's,NL,Single Family,
Barrie,ON,Single Family,
Barrie,ON,Single Family,
Port McNicoll,ON,Single Family,
Barrie,ON,Single Family,
Blind River,ON,Single Family,
St. John's,NL,Single Family,
Paradise,NL,Condo,
St. John's,NL,Single Family,
Orillia,ON,Single Family,
Paradise,NL,Single Family,
St. John's,NL,Single Family,
Spaniards Bay,NL,Single Family,
Saint John,NB,Single Family,
Paradise,NL,Single Family,
Rothesay,NB,Single Family,
St. John's,NL,Single Family,
Bell Island,NL,Single Family,
South Bruce Peninsula,ON,Single Family,
New Chelsea,NL,Single Family,
Clarenville,NL,Single Family,
Peterborough,ON,Single Family,
Barrie,ON,Single Family,
East Preston,NS,Single Family,
Coldwater,ON,Single Family,
St. John's,NL,Single Family,
Gambo,NL,Single Family,
Barrie,ON,Condo,
Gander,NL,Single Family,
St. John's,NL,Single Family,
St. John's,NL,Single Family,
Cocagne,NB,Single Family,
Hampton,NB,Single Family,
Barrie,ON,MultiFamily,
CLARENVILLE,NL,Single Family,
Barrie,ON,Single Family,
Barrie,ON,Single Family,
Makinsons,NL,Single Family,
Innisfil,ON,Single Family,
Lewisporte,NL,Single Family,
Barrie,ON,Single Family,
Corner Brook,NL,Single Family,
Springwater,ON,Single Family,
Conception Hr.,NL,Single Family,
Conception Hr.,NL,Single Family,
Conception Harbour,NL,Single Family,
Barrie,ON,Single Family,
Bay Roberts,NL,Single Family,
Clarenville,NL,Single Family,
St. John's,NL,Single Family,
Wasaga Beach,ON,Single Family,
St.John's,NL,Single Family,
Oro-Medonte,ON,Single Family,
Wasaga Beach,ON,Single Family,
Innisfil,ON,Single Family,
Barrie,ON,Single Family,
Barrie,ON,Condo,
Barrie,ON,Single Family,
Gambo,NL,Single Family,
Marystown,NL,Single Family,
Paradise,NL,Single Family,
Paradise,NL,Single Family,
Pouch Cove,NL,Single Family,
Huron Shores,ON,Single Family,
Barrie,ON,Single Family,
St. John's,NL,Single Family,
St. John's,NL,Single Family,
Winterton,NL,Single Family,
St. John's,NL,Single Family,
St. John's,NL,Single Family,
Elliot Lake,ON,Single Family,
St. John's,NL,Single Family,
Clarke's Beach,NL,Single Family,
St. John's,NL,Single Family,
St. John's,NL,Single Family,
Mount Pearl,NL,Single Family,
Mount Pearl,NL,Single Family,
CLARENVILLE,NL,Single Family,
Orillia,ON,Single Family,
St. John's,NL,Single Family,
St. John's,NL,Single Family,
St. John's,NL,Single Family,
St. John's,NL,Single Family,
Marystown,NL,Single Family,
St. John's,NL,Single Family,
St. John's,NL,Single Family,
St. John's,NL,Condo,
Gravenhurst,ON,Single Family,
Collingwood,ON,Single Family,
Barrie,ON,Single Family,
Barrie,ON,Condo,
Barrie,ON,Single Family,
St. John 's,NL,Condo,
Port Aux Bras,NL,Single Family,
St. John's,NL,Single Family,
Paradise,NL,Single Family,
St. John's,NL,Single Family,
St. John's,NL,Single Family,
Hr. Grace,NL,Single Family,
Lumsden,NL,Single Family,
Conception Bay South,NL,Single Family,
Paradise,NL,Single Family,
Angus,ON,Single Family,
Wasaga Beach,ON,Single Family,
WITLESS BAY,NL,Single Family,
Paradise,NL,Single Family,
Huntsville,ON,Condo,
Angus,ON,Single Family,
Nictaux,NS,Single Family,
St. John's,NL,Single Family,
Barrie,ON,Single Family,
Angus,ON,Single Family,
St. John's,NL,Single Family,
Clarenville,NL,Single Family,
Placentia,NL,Single Family,
St John's,NL,Condo,
Paradise,NL,Single Family,
Mount Pearl,NL,Single Family,
Bay Roberts,NL,Single Family,
Saugeen Shores,ON,Single Family,
St. John's,NL,Single Family,
Holyrood,NL,Single Family,
St. John's,NL,Single Family,
St. John’s,NL,Single Family,
St. John's,NL,Single Family,
Burin,NL,Single Family,
Pouch Cove,NL,Single Family,
Midland,ON,Single Family,
Midhurst,ON,Single Family,
Midhurst,ON,Single Family,
Thornbury,ON,Single Family,
Shanty Bay,ON,Single Family,
Innisfil,ON,Single Family,
Burin,NL,Single Family,
Bracebridge,ON,Condo,
Barrie,ON,Single Family,
Barrie,ON,Single Family,
Restoule,ON,Single Family,
Barrie,ON,Single Family,
Paradise,NL,Single Family,
Dunville - Placentia,NL,Single Family,
Paradise,NL,Single Family,
St.John's,NL,Condo,
St.John's,NL,Single Family,
Portugal Cove - St. Philips,NL,Single Family,
Mount Pearl,NL,Single Family,
St. John's,NL,Single Family,
St. John's,NL,Single Family,
"St. John's, NL",NL,Single Family,
Tiny,ON,Single Family,
Sebright,ON,Single Family,
Barrie,ON,Single Family,
Greater Sudbury,ON,Single Family,
St. John's,NL,Condo,
New Lowell,ON,Single Family,
Paradise,NL,Single Family,
Paradise,NL,Single Family,
St. John's,NL,Single Family,
Norris Arm,NL,Single Family,
Paradise,NL,Single Family,
Wesleyville,NL,Single Family,
Bonavista,NL,Single Family,
St. John's,NL,Single Family,
Lewisporte,NL,Single Family,
St. John's,NL,Condo,
Elmvale,ON,Single Family,
Peterborough,ON,Single Family,
Creemore,ON,Single Family,
Barrie,ON,Single Family,
Orillia,ON,Single Family,
Barrie,ON,Single Family,
Conception Bay South,NL,Single Family,
Whitbourne,NL,Single Family,
Pouch Cove,NL,Single Family,
St. John's,NL,Single Family,
St. John's,NL,Single Family,
St. John's,NL,Single Family,
St. John's,NL,Single Family,
Barrie,ON,Single Family,
Holyrood,NL,Single Family,
Paradise,NL,Single Family,
Orillia,ON,Single Family,
"Patton Twp, Algoma District",ON,Single Family,
Enfield,NS,Single Family,
Trent Lakes,ON,Single Family,
Conception Bay South,NL,Single Family,
ST. JOHN'S,NL,Condo,
Oro-Medonte,ON,Single Family,
St. John's,NL,Single Family,
St John's,NL,Single Family,
Harbour Grace,NL,Single Family,
St. John’s,NL,Single Family,
Barrie,ON,Single Family,
Sudbury,ON,MultiFamily,
Mount Pearl,NL,Single Family,
Thornbury,ON,Single Family,
St. Lawrence,NL,Single Family,
Placentia,NL,Single Family,
St. John's,NL,Single Family,
Conception Bay South,NL,Single Family,
Southern Shore,NL,Single Family,
Penetanguishene,ON,Single Family,
Midhurst,ON,Single Family,
Labelle,NS,Single Family,
Barrie,ON,Single Family,
Barrie,ON,Single Family,
Portugal Cove - St Phillips,NL,Single Family,
"Portugal Cove, St. Phillips",NL,Single Family,
Torbay,NL,Single Family,
Gilmour,ON,Single Family,
Kingston,NL,Single Family,
Colliers,NL,Single Family,
St. John's,NL,Single Family,
Barrie,ON,Single Family,
Wasaga Beach,ON,Single Family,
Innisfil,ON,Single Family,
Tiny,ON,Single Family,
St. John's,NL,Single Family,
Oro-Medonte,ON,Single Family,
Barrie,ON,Condo/Townhome,
St. Philips,NL,Single Family,
Eastern Passage,NS,Single Family,
Blaketown,NL,Single Family,
Washago,ON,Single Family,
Summerford,NL,Single Family,
Random Island,NL,Single Family,
Oro-Medonte,ON,Single Family,
Placentia,NL,Single Family,
St. John's,NL,Single Family,
St. John's,NL,Single Family,
Torbay,NL,Single Family,
St. John’s,NL,Single Family,
Clarenville,NL,Single Family,
CARBONEAR,NL,Single Family,
Huntsville,ON,Single Family,
CLARENVILLE,NL,Single Family,
CLARENVILLE,NL,Single Family,
ST. JOHN'S,NL,Single Family,
Paradise,NL,Single Family,
Winterland,NL,Single Family,
Angus,ON,MultiFamily,
Collingwood,ON,Single Family,
Greenvale,PE,Single Family,
Barrie,ON,Single Family,
Barrie,ON,Single Family,
Collingwood,ON,Single Family,
Angus,ON,Single Family,
Innisfil,ON,Single Family,
Gravenhurst,ON,Single Family,
Apsley,ON,Single Family,
Portugal Cove,NL,Single Family,
Ramara,ON,Single Family,
Omemee,ON,Single Family,
St. Philips,NL,Single Family,
CARBONEAR,NL,Single Family,
Barrie,ON,Condo,
Thornbury,ON,Condo,
Barrie,ON,Single Family,
Barrie,ON,Single Family,
Barrie,ON,Single Family,
Paradise,NL,Single Family,
Barrie,ON,Single Family,
Brechin,ON,Single Family,
The Blue Mountains,ON,Single Family,
Penetanguishene,ON,Condo,
Innisfil,ON,Single Family,
Gander,NL,Single Family,
Coldwater,ON,Single Family,
St.Johns,NL,Single Family,
Spread Eagle,NL,Single Family,
Wabana,NL,Single Family,
Amherstburg,ON,Single Family,
Mount Pearl,NL,Single Family,
St. John's,NL,Single Family,
Collingwood,ON,Single Family,
Campbellford,ON,Single Family,
Horseshoe Valley,ON,Single Family,
Angus,ON,Single Family,
Pouch Cove,NL,Single Family,
St. John's,NL,Single Family,
Arran-Elderslie,ON,Single Family,
Freshwater,NL,Single Family,
Paradise,NL,Single Family,
Bay Bulls,NL,Single Family,
Portugal Cove- St. Philip's,NL,Single Family,
St. John's,NL,Single Family,
St. John's,NL,Single Family,
Angus,ON,Single Family,
Barrie,ON,Single Family,
Paradise,NL,Single Family,
SMALL POINT-BROAD COVE-BLACKHEAD,NL,Single Family,
Blind River,ON,Single Family,
Eastport,NL,Single Family,
Barrie,ON,Single Family,
St. John's,NL,Single Family,
Lewisporte,NL,Single Family,
Bay Roberts,NL,Single Family,
Lethbridge,NL,Single Family,
Barrie,ON,Single Family,
Gander,NL,Single Family,
Barrie,ON,MultiFamily,
Innisfil,ON,Single Family,
Reids Pond,NL,Single Family,
Flatrock,NL,Single Family,
Barrie,ON,Single Family,
Fredericton,NB,Single Family,
Harbour Grace,NL,Single Family,
St. John's,NL,Single Family,
Portugal Cove-St. Philips,NL,Single Family,
Gravenhurst,ON,Single Family,
Collingwood,ON,MultiFamily,
Sunnyside,NL,Single Family,
Innisfil,ON,Single Family,
Orillia,ON,Condo,
Conception Bay south,NL,Single Family,
Owen Sound,ON,Single Family,
St.John's,NL,Single Family,
St. John's,NL,Single Family,
Conception Bay South,NL,Single Family,
Dunville,NL,Single Family,
Barrie,ON,Condo,
Midhurst,ON,Single Family,
Midland,ON,MultiFamily,
Keels,NL,Single Family,
Thessalon,ON,Single Family,
Carbonear,NL,Single Family,
Orillia,ON,Single Family,
Moncton,NB,Single Family,
Innisfil,ON,Single Family,
Marystown,NL,Single Family,
Pouch Cove,NL,Single Family,
St. John's,NL,Single Family,
Barrie,ON,Single Family,
Arnold's Cove,NL,Single Family,
Portugal Cove,NL,Single Family,
St. John's,NL,Single Family,
ST. JOHN'S,NL,Single Family,
Midland,ON,Single Family,
Mt Pearl,NL,Single Family,
Orillia,ON,Single Family,
Torbay,NL,Single Family,
St. John's,NL,Single Family,
Collingwood,ON,Single Family,
St. John's,NL,Single Family,
Southampton,ON,Single Family,
Collingwood,ON,MultiFamily,
Barrie,ON,Single Family,
Angus,ON,Single Family,
Stayner,ON,Single Family,
Barrie,ON,Single Family,
Barrie,ON,Single Family,
Coldwater,ON,Single Family,
Spaniards Bay,NL,Single Family,
St. Phillips,NL,Single Family,
Paradise,NL,Single Family,
New-Wes-Valley,NL,Single Family,
Red Harbour,NL,Single Family,
Gander,NL,Single Family,
Conception Bay South,NL,Single Family,
Barrie,ON,Condo,
Oro-Medonte,ON,Single Family,
Bracebridge,ON,Single Family,
Whites Lake,NS,Single Family,
Charleston,NL,Single Family,
Amherstburg,ON,Single Family,
Amherstburg,ON,Single Family,
Angus,ON,Single Family,
Barrie,ON,Single Family,
Campbellton,NL,Single Family,
Paradise,NL,Single Family,
Flatrock,NL,Single Family,
Conception Bay South,NL,Single Family,
Simcoe,ON,Single Family,
St. John's,NL,Single Family,
St. John's,NL,Single Family,
Ferndale Placentia,NL,Single Family,
Lewisporte,NL,Single Family,
Winterton,NL,Single Family,
Gravenhurst,ON,Single Family,
Gravenhurst,ON,Single Family,
Thornbury,ON,Condo,
Clarenville,NL,Single Family,
Gander,NL,Single Family,
St. John's,NL,Single Family,
Barrie,ON,Condo/Townhome,
Bay De Verde,NL,Single Family,
Conception Bay South,NL,Single Family,
St. John's,NL,Single Family,
St. John's,NL,Single Family,
Embree,NL,Single Family,
Barrie,ON,Single Family,
Severn,ON,Single Family,
Mount Pearl,NL,Single Family,
Clarenville,NL,Single Family,
St John's,NL,Single Family,
Mount Pearl,NL,Single Family,
Barrie,ON,Condo,
LAKE OF THE WOODS,ON,Single Family,
Barrie,ON,Condo,
CARBONEAR,NL,Single Family,
Orillia,ON,Condo/Townhome,
Paradise,NL,Single Family,
Dieppe,NB,Single Family,
Campbellton,NL,Single Family,
St.Johns,NL,Single Family,
Blind River,ON,Single Family,
Angus,ON,Single Family,
Barrie,ON,Single Family,
Glovertown,NL,Single Family,
Innisfil,ON,Single Family,
Barrie,ON,Single Family,
Barrie,ON,Condo,
Collingwood,ON,Single Family,
Elliot Lake,ON,Single Family,
Dunfield,NL,Single Family,
Innisfil,ON,Single Family,
St. John's,NL,Single Family,
Snow Valley,ON,Single Family,
St. John's,NL,Single Family,
Clarenville,NL,Single Family,
St. John's,NL,Single Family,
Ramara,ON,Single Family,
Washago,ON,Single Family,
Washago,ON,Single Family,
Clarenville,NL,Single Family,
Barrie,ON,Single Family,
Bay Bulls,NL,Single Family,
St. John's,NL,Condo,
Embree,NL,Single Family,
St. John's,NL,Condo,
Petty Harbour Maddox Cove,NL,Single Family,
Mobile,NL,Single Family,
Lewisporte,NL,Single Family,
St. John's,NL,Single Family,
St. John's,NL,Condo,
St. John's,NL,Condo,
Innisfil,ON,Single Family,
Heart's Delight-Islington,NL,Single Family,
Botwood,NL,Single Family,
Centreville,NL,Single Family,
Paradise,NL,Single Family,
St. John's,NL,Single Family,
Whitbourne,NL,Single Family,
Portugal Cove - St. Philips,NL,Single Family,
CAPE BROYLE,NL,Single Family,
Logy Bay,NL,Single Family,
Innisfil,ON,Single Family,
Torbay,NL,Single Family,
St. John's,NL,Single Family,
St. Johns,NL,Single Family,
Placentia,NL,Single Family,
Mount Pearl,NL,Single Family,
Pouch Cove,NL,Single Family,
Clarenville,NL,Single Family,
Innisfil,ON,Single Family,
Barrie,ON,Condo,
New Harbour,NL,Single Family,
Barrie,ON,Single Family,
Conception Bay South,NL,Single Family,
St. John's,NL,Condo,
Glovertown,NL,Single Family,
Barrie,ON,Condo,
Barrie,ON,Single Family,
Bareneed,NL,Single Family,
Point La Haye,NL,Single Family,
Clarenville,NL,Single Family,
Bay Roberts,NL,Single Family,
King's Cove,NL,Single Family,
Springwater,ON,Single Family,
Utopia,ON,Single Family,
Lakefield,ON,Single Family,
New Edinburgh,NS,Single Family,
Mount Pearl,NL,Single Family,
Portugual cove/St Philips,NL,Single Family,
Blaketown,NL,Single Family,
Riverview,NB,Single Family,
CLARENVILLE,NL,Single Family,
Tors Cove,NL,Single Family,
Barrie,ON,Single Family,
Carbonear,NL,Single Family,
Algoma Mills,ON,Single Family,
Brigus Junction,NL,Single Family,
North River,NL,Single Family,
Bay Roberts,NL,Single Family,
Paradise,NL,Single Family,
ST. JOHN'S,NL,Single Family,
Barrie,ON,Single Family,
Ferryland,NL,Single Family,
"New Harbour, Trinity Bay",NL,Single Family,
St. John's,NL,Single Family,
Port au Bras,NL,Single Family,
Moncton,NB,Single Family,
Swift Current,NL,Single Family,
Conception Bay Central,NL,Single Family,
Gander,NL,Single Family,
Brigus,NL,Single Family,
Nottawa,ON,Single Family,
Sandy Cove,NL,Single Family,
Barrie,ON,Condo,
St.John's,NL,Single Family,
St. John's,NL,Single Family,
New Lowell,ON,Single Family,
Wasaga Beach,ON,Single Family,
Barrie,ON,Single Family,
Blind River,ON,Single Family,
Huntsville,ON,Single Family,
Barrie,ON,Condo,
Barrie,ON,Condo,
Barrie,ON,Condo,
Blind River,ON,Single Family,
Barrie,ON,Condo,
Phelpston,ON,Single Family,
Thessalon,ON,Single Family,
St.Johns,NL,Condo,
St. Bernards,NL,Single Family,
St. John's,NL,Single Family,
Oro-Medonte,ON,Single Family,
Chapleau,ON,Single Family,
St. John's,NL,Single Family,
Mount Pearl,NL,Single Family,
St. John's,NL,Single Family,
Burin,NL,Single Family,
Placentia,NL,Single Family,
St. John's,NL,Condo,
Barrie,ON,Single Family,
MacTier,ON,Single Family,
St. John's,NL,Single Family,
Paradise,NL,Single Family,
St. John's,NL,Single Family,
Callander,ON,Single Family,
Goulds Big Pond,NL,Single Family,
St. John's,NL,Single Family,
Conception Bay South,NL,Single Family,
Lumsden,NL,Single Family,
Bay Roberts,NL,Single Family,
Norman's Cove,NL,Single Family,
Sunnyside,NL,Single Family,
St. John's,NL,Single Family,
St. John's,NL,Single Family,
Warminster,ON,Single Family,
Riverview,NB,Single Family,
St. John's,NL,Single Family,
Broad Cove,NL,Single Family,
Paradise,NL,Single Family,
Barrie,ON,Single Family,
Barrie,ON,Single Family,
Wasaga Beach,ON,Single Family,
St. John's,NL,Single Family,
Iron Bridge,ON,Single Family,
Coboconk,ON,Single Family,
Bracebridge (Macaulay),ON,MultiFamily,
St. John's,NL,Condo,
St John's,NL,Single Family,
St. John's,NL,Single Family,
Pouch Cove,NL,Single Family,
Bay de Verde,NL,Single Family,
St. John's,NL,Single Family,
St. John’s,NL,Single Family,
Lewisporte,NL,Single Family,
St. John's,NL,Single Family,
Lewisporte,NL,Single Family,
Bay Roberts,NL,Single Family,
St. John’s,NL,Single Family,
Thessalon,ON,Single Family,
Bracebridge,ON,Single Family,
Barrie,ON,Condo,
Angus,ON,Single Family,
St. John's,NL,Single Family,
St. John's,NL,Single Family,
St. John's,NL,Condo,
Conception Harbour,NL,Single Family,
Porters Lake,NS,Single Family,
Angus,ON,Single Family,
St. John's,NL,Single Family,
Barrie,ON,Single Family,
Gander,NL,Single Family,
St.John's,NL,Single Family,
Harbour Grace,NL,Single Family,
ST. JOHN'S,NL,Single Family,
St.John's,NL,Single Family,
Nipissing,ON,Single Family,
Riverview,NB,Single Family,
Gander,NL,Single Family,
St. John's,NL,Single Family,
Bay Roberts,NL,Single Family,
St. John's,NL,Single Family,
Peterview,NL,Single Family,
Bell Island,NL,Single Family,
Dunsford,ON,Single Family,
Algoma Mills,ON,Single Family,
Innisfil,ON,Single Family,
Freshwater,NL,Single Family,
St. John's,NL,Single Family,
Britannia,NL,Single Family,
St. John's,NL,Single Family,
Dunville - Placentia,NL,Single Family,
St. John's,NL,Single Family,
St. John's,NL,Single Family,
Marystown,NL,Single Family,
Little Bay,NL,Single Family,
Orillia,ON,Condo,
Spaniards Bay,NL,Single Family,
Midhurst,ON,Single Family,
Spaniards Bay,NL,Single Family,
Lewisporte,NL,Single Family,
Campbellton,NL,Single Family,
Georgina,ON,Single Family,
Orillia,ON,Single Family,
St.Johns,NL,Single Family,
Barrie,ON,Single Family,
Utterson,ON,Single Family,
St John's,NL,Single Family,
St John's,NL,Single Family,
New-Wes-Valley,NL,Single Family,
Collingwood,ON,MultiFamily,
Bay Bulls,NL,Single Family,
Logy Bay,NL,Single Family,
Clarenville,NL,Single Family,
St. John's,NL,Single Family,
Torbay,NL,Single Family,
Hopeall,NL,Single Family,
St. John's,NL,Single Family,
South Dildo,NL,Single Family,
Tiny,ON,Single Family,
Lower Island Cove,NL,Single Family,
St. John's,NL,Single Family,
Lewisporte,NL,Single Family,
Oro-Medonte,ON,Single Family,
Creemore,ON,Single Family,
Barrie,ON,Single Family,
Penetanguishene,ON,Single Family,
Marystown,NL,Single Family,
St. John’s,NL,Single Family,
Orillia,ON,MultiFamily,
Hearts Content,NL,Single Family,
Markland,NL,Single Family,
St. John's,NL,Single Family,
Mount Pearl,NL,Single Family,
Bauline,NL,Single Family,
Barrie,ON,Single Family,
Bay Roberts,NL,Single Family,
Carmanville,NL,Single Family,
Mount Pearl,NL,Single Family,
Kingston,NL,Single Family,
Georgian Bluffs,ON,Single Family,
Temiskaming Shores (Haileybury),ON,MultiFamily,
Midhurst,ON,Single Family,
Stephenville,NL,Single Family,
Springwater,ON,Single Family,
Wabana,NL,Single Family,
Clarkes Beach,NL,Single Family,
Musgrave Harbour,NL,Single Family,
CBS,NL,Single Family,
Garnish,NL,Single Family,
The Blue Mountains,ON,Condo,
Square Pond,NL,Single Family,
Barrie,ON,Single Family,
Markdale,ON,Single Family,
Barrie,ON,Condo,
Bunyan's Cove,NL,Single Family,
Paradise,NL,Single Family,
New Wes Valley,NL,Single Family,
Heart's Desire,NL,Single Family,
St. John's,NL,Single Family,
Norris Arm,NL,Single Family,
Innisfil,ON,MultiFamily,
Collingwood,ON,Condo,
Oro-Medonte,ON,Single Family,
New Lowell,ON,Single Family,
Paradise,NL,Single Family,
New Chelsea,NL,Single Family,
Paradise,NL,Single Family,
Goulds Pond,NL,Single Family,
Angus,ON,Single Family,
St. John's,NL,Single Family,
Paradise,NL,Single Family,
Paradise,NL,Single Family,
St John's,NL,Single Family,
Angus,ON,Single Family,
Ferryland,NL,Single Family,
Portugal Cove,NL,Single Family,
Barrie,ON,Condo,
Wasaga Beach,ON,Single Family,
Fenelon Falls,ON,Single Family,
Barrie,ON,Single Family,
Tors Cove,NL,Single Family,
Kawartha Lakes,ON,Single Family,
Holyrood,NL,Single Family,
Paradise,NL,Single Family,
