== FEATURE 1a EXPLORE HOUSING PRICES: Average price of ON condos in 2020 by region ==
 region | province | year | property_type | avg_price 
--------+----------+------+---------------+-----------
(0 rows)

== FEATURE 1b EXPLORE INCOME DATA: Average income of ON regions in 2020 ==
      region       | province | year | avg_income 
 Archipelago                     | Single Family     | 2024 |    599900
 Portugal Cove - St. Philips     | Single Family     | 2024 |    619900
 Blaketown                       | Single Family     | 2024 |    599000
 Dunville                        | Single Family     | 2024 |    599000
 Mt Pearl                        | Single Family     | 2024 |    600000
 Algoma Mills                    | Single Family     | 2024 |    599900
 Conception Bay Central          | Single Family     | 2024 |    599900
 Coboconk                        | Single Family     | 2024 |    599900
 Nipissing                       | Single Family     | 2024 |    599900
 Little Bay                      | Single Family     | 2024 |    610000
 Clarkes Beach                   | Single Family     | 2024 |    599900
 Renews                          | Single Family     | 2024 |    575000
 Admirals Cove                   | Single Family     | 2024 |    599900
 Lakeview                        | Single Family     | 2024 |    599900
 Sandy Cove                      | Single Family     | 2024 |    575000
 Fort Augustus                   | Single Family     | 2024 |    599000
 Mattatall Lake                  | Single Family     | 2024 |    599900
 Murray Corner                   | Single Family     | 2024 |    599900
 Churchview                      | Single Family     | 2024 |    599900
 Blue Mountain                   | Single Family     | 2024 |    599900
 Norboro                         | Single Family     | 2024 |    596000
 Currie                          | Single Family     | 2024 |    589000
 Upper Whitehead                 | Single Family     | 2024 |    575000
 St. Martins                     | Single Family     | 2024 |    575000
 Whitney                         | Single Family     | 2024 |    589900
 Dutch Brook                     | Single Family     | 2024 |    599900
 Centrelea                       | Single Family     | 2024 |    599900
 Anzac                           | Single Family     | 2024 |    589900
 Fort Nelson - Remote            | Single Family     | 2024 |    599000
 Rossport                        | Single Family     | 2024 |    575000
 Burlington                      | MultiFamily       | 2024 |    589900
 Toronto                         | MultiFamily       | 2024 |    580000
 Innerkip                        | Single Family     | 2024 |    599000
 Welland                         | Single Family     | 2024 |    599000
 Vittoria                        | Single Family     | 2024 |    595000
 Richmond Hill                   | Single Family     | 2024 |    599999
 Elko                            | Single Family     | 2024 |    575000
 Burdett                         | Single Family     | 2024 |    589000
 Slave Lake                      | Single Family     | 2024 |    599000
 Riondel                         | Single Family     | 2024 |    575000
(144 rows)

FEATURE 4: Top 5 HAI rankings for all regions in 2020 condos
 region_id | name | hai_index 
-----------+------+-----------
(0 rows)

FEATURE 5: Data Gap Finder - Regions with housing data but no income data for 2019 condos
